Name,Type,Attack Level,Defense Level,Horse Power,Speed,Bad against,Good against
Abomasnow,Grass,92,75,90,92,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
"Abomasnow, Mega Abomasnow; Mega Abomasnow",Grass,132,105,90,132,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Abra,Psychic,20,15,25,105,"Psychic, Dark, Steel","Fighting, Poison"
Absol,Dark,130,60,65,75,"Fighting, Dark Steel","Ghost, Psychic"
Accelgor,Bug,70,40,80,100,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Aerodactyl,Rock,105,65,80,60,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Aipom,Normal,70,55,55,40,"Fighting, Ghost, Rock, Steel",
Alakazam,Psychic,50,45,55,135,"Psychic, Dark, Steel","Fighting, Poison"
"Alakazam, Mega Alakazam; Mega Alakazam",Psychic,50,65,55,175,"Psychic, Dark, Steel","Fighting, Poison"
Alomomola,Water,75,80,165,40,"Water, Grass, Dragon","Fire, Ground, Rock"
Amaura,Rock,59,50,77,67,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Ambipom,Normal,100,66,75,60,"Fighting, Ghost, Rock, Steel",
Amoonguss,Grass,85,70,114,85,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Ampharos,Electric,75,85,90,115,"Grass, Electric, Ground, Dragon","Water, Flying"
Ampharos; Mega Ampharos,Electric,95,105,90,165,"Grass, Electric, Ground, Dragon","Water, Flying"
Anorith,Rock,95,50,45,40,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Arbok,Poison,85,69,60,65,"Poison, Ground, Rock, Ghost, Steel",Grass
Arcanine,Fire,110,80,90,100,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Arceus,Normal,120,120,120,120,"Fighting, Ghost, Rock, Steel",
Archen,Rock,112,45,55,74,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Archeops,Rock,140,65,75,112,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Ariados,Bug,90,70,70,60,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Armaldo,Rock,125,100,75,70,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Articuno,Ice,85,100,90,95,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Audino,Normal,60,86,103,60,"Fighting, Ghost, Rock, Steel",
"Audino, Mega Audino; Mega Audino",Normal,60,126,103,80,"Fighting, Ghost, Rock, Steel",
Aurorus,Rock,77,72,123,99,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Avalugg,Ice,117,184,95,44,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Azelf,Psychic,125,70,75,125,"Psychic, Dark, Steel","Fighting, Poison"
Azumarill,Water,50,80,100,60,"Water, Grass, Dragon","Fire, Ground, Rock"
Azurill,Normal,20,40,50,20,"Fighting, Ghost, Rock, Steel",
Baltoy,Ground,40,55,40,40,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Banette,Ghost,115,65,64,83,"Dark, Steel","Ghost, Pyschic"
"Banette, Mega Banette; Mega Banette",Ghost,165,75,64,93,"Dark, Steel","Ghost, Pyschic"
Barbaracle,Rock,105,115,72,54,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Barboach,Water,48,43,50,46,"Water, Grass, Dragon","Fire, Ground, Rock"
Basculin,Water,92,65,70,80,"Water, Grass, Dragon","Fire, Ground, Rock"
Bastiodon,Rock,52,168,60,47,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Bayleef,Grass,62,80,60,63,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Beartic,Ice,110,80,95,70,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Beautifly,Bug,70,50,60,100,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Beedrill,Bug,90,40,65,45,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
"Beedrill, Mega Beedrill; Mega Beedrill",Bug,150,40,65,15,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Beheeyem,Psychic,75,75,75,125,"Psychic, Dark, Steel","Fighting, Poison"
Bellossom,Grass,80,95,75,90,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Bellsprout,Grass,75,35,50,70,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Bergmite,Ice,69,85,55,32,"Water, Ice, Fire, Steel","Grass, Ground, Flying, Dragon"
Bibarel,Normal,85,60,79,55,"Fighting, Ghost, Rock, Steel",
Bidoof,Normal,45,40,59,35,"Fighting, Ghost, Rock, Steel",
Binacle,Rock,52,67,42,39,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Bisharp,Dark,125,100,65,60,"Fighting, Dark Steel","Ghost, Psychic"
Blastoise,Water,83,100,79,85,"Water, Grass, Dragon","Fire, Ground, Rock"
Blastoise; Mega Blastoise,Water,103,120,79,135,"Water, Grass, Dragon","Fire, Ground, Rock"
Blaziken,Fire,120,70,80,110,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
"Blaziken, Mega Blaziken; Mega Blaziken",Fire,160,80,80,130,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Blissey,Normal,10,10,255,75,"Fighting, Ghost, Rock, Steel",
Blitzle,Electric,60,32,45,50,"Grass, Electric, Ground, Dragon","Water, Flying"
Boldore,Rock,105,105,70,50,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Bonsly,Rock,80,95,50,10,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Bouffalant,Normal,110,95,95,40,"Fighting, Ghost, Rock, Steel",
Braixen,Fire,59,58,59,90,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Braviary,Normal,123,75,100,57,"Fighting, Ghost, Rock, Steel",
Breloom,Grass,130,80,60,60,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Budew,Grass,30,35,40,50,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Buizel,Water,65,35,55,60,"Water, Grass, Dragon","Fire, Ground, Rock"
Bulbasaur,Grass,49,49,45,65,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Buneary,Normal,66,44,55,44,"Fighting, Ghost, Rock, Steel",
Bunnelby,Normal,36,38,38,32,"Fighting, Ghost, Rock, Steel",
Burmy,Bug,29,45,40,29,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Butterfree,Bug,45,50,60,90,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Cacnea,Grass,85,40,50,85,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Cacturne,Grass,115,60,70,115,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Camerupt,Fire,100,70,70,105,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Carbink,Rock,50,150,50,50,"Fighting, Ground, Steel","Ice, Fire, Flying, Bug"
Carnivine,Grass,100,72,74,90,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Carracosta,Water,108,133,74,83,"Water, Grass, Dragon","Fire, Ground, Rock"
Carvanha,Water,90,20,45,65,"Water, Grass, Dragon","Fire, Ground, Rock"
Cascoon,Bug,35,55,50,25,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Castform,Normal,70,70,70,70,"Fighting, Ghost, Rock, Steel",
Caterpie,Bug,30,35,45,20,"Fire, Fighting, Poison, Flying, Ghost, Steel","Grass, Psychic, Dark"
Celebi,Psychic,100,100,100,100,"Psychic, Dark, Steel","Fighting, Poison"
Chandelure,Ghost,55,90,60,145,"Dark, Steel","Ghost, Pyschic"
Chansey,Normal,5,5,250,35,"Fighting, Ghost, Rock, Steel",
Charizard,Fire,84,78,78,109,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
"Charizard, Mega Charizard X; Mega Charizard X",Fire,130,111,78,130,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Charizard; Mega Charizard Y,Fire,104,78,78,159,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Charmander,Fire,52,43,39,60,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Charmeleon,Fire,64,58,58,80,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Chatot,Normal,65,45,76,92,"Fighting, Ghost, Rock, Steel",
Cherrim,Grass,60,70,70,87,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Cherubi,Grass,35,45,45,62,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Chesnaught,Grass,107,122,88,74,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Chespin,Grass,61,65,56,48,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Chikorita,Grass,49,65,45,49,"Fire, Grass, Poison, Flying, Bug, Dragon, Steel","Water, Ground, Rock"
Chimchar,Fire,58,44,44,58,"Water, Fire, Dragon, Rock","Grass, Ice, Bug, Steel"
Chimecho,Psychic,50,70,65,95,"Psychic, Dark, Steel","Fighting, Poison"
Chinchou,Water,38,38,75,56,"Water, Grass, Dragon","Fire, Ground, Rock"
Chingling,Psychic,30,50,45,65,"Psychic, Dark, Steel","Fighting, Poison"
Cinccino,Normal,95,60,75,65,"Fighting, Ghost, Rock, Steel",
Clamperl,Water,64,85,35,74,"Water, Grass, Dragon","Fire, Ground, Rock"
Clauncher,Water,53,62,50,58,"Water, Grass, Dragon","Fire, Ground, Rock"
Clawitzer,Water,73,88,71,120,"Water, Grass, Dragon","Fire, Ground, Rock"
Claydol,Ground,70,105,60,70,"Grass, Flying, Bug","Fire, Poison, Electric, Rock, Steel"
Cloyster,Water,95,180,50,85,"Water, Grass, Dragon","Fire, Ground, Rock"
